Fecha,pH,Oxígeno disuelto,Temperatura
"2022/01/28, 00:00",7.58,8.08,10.35
"2022/01/28, 06:00",7.92,7.67,14.34
"2022/01/28, 12:00",6.73,7.87,12.84
"2022/01/28, 18:00",7.2,9.69,11.46
"2022/01/29, 00:00",8.29,8.1,10.12
"2022/01/29, 06:00",8.22,8.86,12.52
"2022/01/29, 12:00",7.88,8.31,12.12
"2022/01/29, 18:00",6.54,7.99,10.72
"2022/01/30, 00:00",7.42,7.77,11.28
"2022/01/30, 06:00",7.18,9.26,14.11
"2022/01/30, 12:00",7.56,9.18,13.86
"2022/01/30, 18:00",7.69,9.92,12.37
"2022/01/31, 00:00",7.93,9.41,12.62
"2022/01/31, 06:00",7.26,9.77,11.43
"2022/01/31, 12:00",8.37,8.66,10.08
"2022/01/31, 18:00",6.61,7.56,10.61
"2022/02/01, 00:00",7.61,7.89,11.95
"2022/02/01, 06:00",7.01,7.48,12.99
"2022/02/01, 12:00",7.29,8.73,10.06
"2022/02/01, 18:00",8.26,9.37,10.45
"2022/02/02, 00:00",6.72,9.9,13.75
"2022/02/02, 06:00",6.75,9.86,10.27
"2022/02/02, 12:00",7.79,7.58,11.97
"2022/02/02, 18:00",8.05,9.15,12.16
"2022/02/03, 00:00",7.63,9.84,10.3
"2022/02/03, 06:00",8.42,9.35,10.11
"2022/02/03, 12:00",6.97,9.32,10.88
"2022/02/03, 18:00",7.45,7.96,10.75
"2022/02/04, 00:00",8.47,9.68,13.54
"2022/02/04, 06:00",6.85,9.62,10.53
"2022/02/04, 12:00",7.26,8.27,13.85
"2022/02/04, 18:00",7.01,8.52,11.22
"2022/02/05, 00:00",7.92,9.18,12.45
"2022/02/05, 06:00",6.54,8.81,10.49
"2022/02/05, 12:00",8.41,7.07,14.96
"2022/02/05, 18:00",8.07,8.12,13.3
"2022/02/06, 00:00",6.82,7.21,12.83
"2022/02/06, 06:00",7.41,7.59,14.42
"2022/02/06, 12:00",6.77,7.03,12.17
"2022/02/06, 18:00",8.14,7.91,11.88
"2022/02/07, 00:00",6.79,9.69,14.08
"2022/02/07, 06:00",7.24,9.5,10.17
"2022/02/07, 12:00",8.3,7.87,13.9
"2022/02/07, 18:00",7.42,7.23,13.82
"2022/02/08, 00:00",6.57,7.05,13.06
"2022/02/08, 06:00",7.16,8.7,11.6
"2022/02/08, 12:00",7.58,8.15,13.77
"2022/02/08, 18:00",7.31,7.1,12.71
"2022/02/09, 00:00",6.68,8.47,11.56
"2022/02/09, 06:00",7.68,9.74,12.0
"2022/02/09, 12:00",8.26,8.92,13.06
"2022/02/09, 18:00",8.11,7.15,11.9
"2022/02/10, 00:00",6.62,7.05,14.04
"2022/02/10, 06:00",7.06,9.92,13.62
"2022/02/10, 12:00",7.34,8.59,11.64
"2022/02/10, 18:00",6.84,9.52,13.78
"2022/02/11, 00:00",6.76,7.02,14.21
"2022/02/11, 06:00",7.69,7.07,12.6
"2022/02/11, 12:00",7.51,9.3,14.14
"2022/02/11, 18:00",7.37,7.31,12.97
"2022/02/12, 00:00",7.1,9.12,14.28
"2022/02/12, 06:00",8.08,7.27,10.85
"2022/02/12, 12:00",8.31,8.83,13.04
"2022/02/12, 18:00",7.27,9.92,14.95
"2022/02/13, 00:00",6.81,9.51,13.51
"2022/02/13, 06:00",8.23,9.19,10.96
"2022/02/13, 12:00",6.74,7.44,12.96
"2022/02/13, 18:00",7.76,9.63,11.55
"2022/02/14, 00:00",7.08,8.31,11.91
"2022/02/14, 06:00",6.62,7.13,11.73
"2022/02/14, 12:00",7.8,8.08,12.76
"2022/02/14, 18:00",7.03,8.28,10.75
"2022/02/15, 00:00",6.91,7.92,13.47
"2022/02/15, 06:00",7.74,7.43,14.14
"2022/02/15, 12:00",8.33,8.24,10.62
"2022/02/15, 18:00",7.86,7.17,14.31
"2022/02/16, 00:00",6.9,7.91,13.86
"2022/02/16, 06:00",7.99,8.71,14.54
"2022/02/16, 12:00",7.7,9.71,13.49
"2022/02/16, 18:00",7.04,8.39,13.01
"2022/02/17, 00:00",8.0,8.06,11.86
"2022/02/17, 06:00",6.55,9.37,13.84
"2022/02/17, 12:00",7.97,7.25,11.49
"2022/02/17, 18:00",8.48,9.06,12.37
"2022/02/18, 00:00",8.18,8.15,13.48
"2022/02/18, 06:00",7.57,9.26,12.83
"2022/02/18, 12:00",8.37,8.59,12.36
"2022/02/18, 18:00",7.79,7.93,10.82
"2022/02/19, 00:00",6.69,7.39,10.94
"2022/02/19, 06:00",7.24,9.55,12.33
"2022/02/19, 12:00",7.9,9.62,11.82
"2022/02/19, 18:00",7.55,8.36,14.55
"2022/02/20, 00:00",7.89,9.63,12.14
"2022/02/20, 06:00",7.94,8.16,11.8
"2022/02/20, 12:00",6.62,7.99,13.2
"2022/02/20, 18:00",7.08,8.55,11.88
"2022/02/21, 00:00",7.5,9.9,12.93
"2022/02/21, 06:00",7.78,9.13,11.39
"2022/02/21, 12:00",8.12,7.7,11.99
"2022/02/21, 18:00",7.46,7.19,10.03
"2022/02/22, 00:00",8.24,8.48,11.76
"2022/02/22, 06:00",7.07,7.94,12.81
"2022/02/22, 12:00",7.19,8.54,11.41
"2022/02/22, 18:00",8.05,7.43,12.51
"2022/02/23, 00:00",7.67,7.25,13.54
"2022/02/23, 06:00",7.24,9.81,12.98
"2022/02/23, 12:00",6.8,8.5,10.31
"2022/02/23, 18:00",8.18,8.2,11.38
"2022/02/24, 00:00",7.87,9.47,13.43
"2022/02/24, 06:00",7.66,7.82,11.4
"2022/02/24, 12:00",8.07,8.81,12.87
"2022/02/24, 18:00",6.86,7.34,12.7
"2022/02/25, 00:00",7.18,9.31,10.44
"2022/02/25, 06:00",7.74,8.94,14.32
"2022/02/25, 12:00",8.2,8.91,14.6
"2022/02/25, 18:00",7.93,9.51,10.27
"2022/02/26, 00:00",7.38,7.9,10.02
"2022/02/26, 06:00",8.4,9.49,14.37
"2022/02/26, 12:00",8.19,8.23,10.47
"2022/02/26, 18:00",8.5,8.89,11.35
"2022/02/27, 00:00",6.52,8.52,13.47
"2022/02/27, 06:00",6.78,9.53,14.34
"2022/02/27, 12:00",7.28,7.41,14.35
"2022/02/27, 18:00",7.34,8.62,12.17
"2022/02/28, 00:00",8.21,7.76,14.1
"2022/02/28, 06:00",8.34,7.49,10.86
"2022/02/28, 12:00",7.16,9.45,11.79
"2022/02/28, 18:00",6.64,9.02,11.83
"2022/03/01, 00:00",8.03,8.61,12.59
"2022/03/01, 06:00",6.85,7.64,10.57
"2022/03/01, 12:00",6.7,7.76,13.86
"2022/03/01, 18:00",7.98,7.57,13.22
"2022/03/02, 00:00",8.05,8.92,13.0
"2022/03/02, 06:00",7.26,9.34,14.91
"2022/03/02, 12:00",7.17,9.74,14.36
"2022/03/02, 18:00",8.38,8.6,14.16
"2022/03/03, 00:00",7.32,7.05,14.99
"2022/03/03, 06:00",6.84,9.74,14.39
"2022/03/03, 12:00",6.8,7.48,10.82
"2022/03/03, 18:00",8.29,9.82,13.67
"2022/03/04, 00:00",7.3,7.69,12.19
"2022/03/04, 06:00",6.94,9.23,11.6
"2022/03/04, 12:00",7.29,8.32,14.14
"2022/03/04, 18:00",8.34,7.7,14.39
"2022/03/05, 00:00",7.19,9.17,12.69
"2022/03/05, 06:00",8.07,7.35,13.45
"2022/03/05, 12:00",8.28,8.92,11.08
"2022/03/05, 18:00",7.01,9.43,10.13
"2022/03/06, 00:00",7.29,7.35,14.87
"2022/03/06, 06:00",7.21,8.03,11.42
"2022/03/06, 12:00",7.79,8.24,10.64
"2022/03/06, 18:00",7.33,7.54,11.02
"2022/03/07, 00:00",6.87,7.43,11.33
"2022/03/07, 06:00",6.91,7.43,13.59
"2022/03/07, 12:00",7.06,8.6,12.02
"2022/03/07, 18:00",7.66,9.96,11.04
"2022/03/08, 00:00",7.77,9.38,11.63
"2022/03/08, 06:00",7.37,8.7,11.33
"2022/03/08, 12:00",7.75,9.91,11.43
"2022/03/08, 18:00",7.76,9.1,14.16
"2022/03/09, 00:00",6.72,8.57,11.75
"2022/03/09, 06:00",7.69,9.89,13.32
"2022/03/09, 12:00",8.41,8.36,11.17
"2022/03/09, 18:00",6.59,9.52,14.78
"2022/03/10, 00:00",8.35,7.62,10.97
"2022/03/10, 06:00",8.12,7.75,13.5
"2022/03/10, 12:00",8.25,8.75,14.3
"2022/03/10, 18:00",8.29,9.99,10.05
"2022/03/11, 00:00",6.81,7.45,14.09
"2022/03/11, 06:00",7.86,8.03,14.88
"2022/03/11, 12:00",7.84,7.16,11.34
"2022/03/11, 18:00",7.47,9.08,11.65
"2022/03/12, 00:00",6.89,7.31,12.69
"2022/03/12, 06:00",7.02,9.73,11.14
"2022/03/12, 12:00",7.99,7.36,13.33
"2022/03/12, 18:00",7.23,8.06,13.53
"2022/03/13, 00:00",7.57,9.9,10.39
"2022/03/13, 06:00",7.38,7.27,12.47
"2022/03/13, 12:00",7.37,7.53,12.79
"2022/03/13, 18:00",7.17,8.71,12.4
"2022/03/14, 00:00",7.42,7.23,14.9
"2022/03/14, 06:00",7.21,7.95,11.26
"2022/03/14, 12:00",7.51,9.64,10.4
"2022/03/14, 18:00",6.5,7.5,12.32
"2022/03/15, 00:00",8.33,7.66,10.79
"2022/03/15, 06:00",8.09,8.36,11.72
"2022/03/15, 12:00",7.48,7.3,12.55
"2022/03/15, 18:00",7.47,7.81,12.32
"2022/03/16, 00:00",7.73,8.18,13.15
"2022/03/16, 06:00",6.99,9.54,13.0
"2022/03/16, 12:00",7.48,8.56,13.06
"2022/03/16, 18:00",6.82,7.25,10.58
"2022/03/17, 00:00",6.58,9.5,14.9
"2022/03/17, 06:00",7.64,7.06,14.73
"2022/03/17, 12:00",6.59,7.44,11.4
"2022/03/17, 18:00",8.14,7.33,10.34
"2022/03/18, 00:00",6.77,7.36,11.39
"2022/03/18, 06:00",8.41,7.2,10.34
"2022/03/18, 12:00",7.75,9.92,11.07
"2022/03/18, 18:00",7.53,9.08,13.53
"2022/03/19, 00:00",6.9,7.03,10.44
"2022/03/19, 06:00",6.53,8.13,11.19
"2022/03/19, 12:00",6.51,7.54,13.6
"2022/03/19, 18:00",6.77,8.39,12.34
"2022/03/20, 00:00",7.44,9.71,12.6
"2022/03/20, 06:00",8.24,8.34,12.86
"2022/03/20, 12:00",8.17,7.06,12.62
"2022/03/20, 18:00",7.9,9.13,12.18
"2022/03/21, 00:00",6.78,7.33,10.85
"2022/03/21, 06:00",7.88,7.71,12.52
"2022/03/21, 12:00",6.89,7.92,14.88
"2022/03/21, 18:00",8.02,8.83,12.18
"2022/03/22, 00:00",8.47,8.62,10.85
"2022/03/22, 06:00",8.41,8.44,13.12
"2022/03/22, 12:00",8.37,9.81,13.2
"2022/03/22, 18:00",6.69,7.3,14.67
"2022/03/23, 00:00",6.71,8.99,10.43
"2022/03/23, 06:00",7.33,7.85,13.17
"2022/03/23, 12:00",6.7,7.59,11.6
"2022/03/23, 18:00",8.33,7.52,13.6
"2022/03/24, 00:00",8.27,9.13,13.46
"2022/03/24, 06:00",7.68,8.78,12.49
"2022/03/24, 12:00",8.31,8.7,10.27
"2022/03/24, 18:00",6.86,9.32,12.59
"2022/03/25, 00:00",6.73,8.31,11.03
"2022/03/25, 06:00",8.39,7.79,11.62
"2022/03/25, 12:00",7.21,9.19,11.97
"2022/03/25, 18:00",7.09,7.84,10.87
"2022/03/26, 00:00",7.39,8.95,10.63
"2022/03/26, 06:00",7.16,9.28,11.62
"2022/03/26, 12:00",8.43,8.59,12.25
"2022/03/26, 18:00",8.41,7.12,12.01
"2022/03/27, 00:00",7.3,8.58,10.82
"2022/03/27, 06:00",7.1,7.82,14.76
"2022/03/27, 12:00",6.86,9.65,10.49
"2022/03/27, 18:00",7.8,7.47,11.45
"2022/03/28, 00:00",7.78,7.93,13.28
"2022/03/28, 06:00",7.63,8.2,14.8
"2022/03/28, 12:00",7.01,7.68,13.7
"2022/03/28, 18:00",6.54,9.76,10.85
"2022/03/29, 00:00",7.68,9.23,11.35
"2022/03/29, 06:00",7.63,7.78,11.81
"2022/03/29, 12:00",7.59,8.83,13.56
"2022/03/29, 18:00",7.81,7.0,13.36
"2022/03/30, 00:00",7.0,8.69,14.71
"2022/03/30, 06:00",8.27,8.24,11.45
"2022/03/30, 12:00",7.38,8.65,12.5
"2022/03/30, 18:00",6.79,8.58,12.84
"2022/03/31, 00:00",7.18,7.01,11.34
"2022/03/31, 06:00",6.91,8.12,11.79
"2022/03/31, 12:00",8.2,7.55,13.74
"2022/03/31, 18:00",6.99,9.31,13.48
"2022/04/01, 00:00",8.02,9.42,14.57
"2022/04/01, 06:00",8.16,9.8,11.14
"2022/04/01, 12:00",7.55,8.6,11.96
"2022/04/01, 18:00",8.05,9.65,13.57
"2022/04/02, 00:00",7.78,8.78,13.75
"2022/04/02, 06:00",7.09,9.03,13.56
"2022/04/02, 12:00",7.09,9.35,11.28
"2022/04/02, 18:00",6.81,8.77,14.12
"2022/04/03, 00:00",8.35,8.74,10.65
"2022/04/03, 06:00",7.0,7.81,12.04
"2022/04/03, 12:00",8.09,8.2,11.45
"2022/04/03, 18:00",7.2,8.56,13.53
"2022/04/04, 00:00",7.53,7.42,10.27
"2022/04/04, 06:00",7.91,8.64,12.99
"2022/04/04, 12:00",7.43,8.39,13.66
"2022/04/04, 18:00",7.08,7.49,10.24
"2022/04/05, 00:00",7.56,8.04,10.22
"2022/04/05, 06:00",8.08,9.88,12.94
"2022/04/05, 12:00",7.55,7.81,13.43
"2022/04/05, 18:00",6.92,9.3,13.69
"2022/04/06, 00:00",7.0,9.49,14.54
"2022/04/06, 06:00",7.04,9.15,10.21
"2022/04/06, 12:00",8.3,9.48,12.91
"2022/04/06, 18:00",8.05,8.05,13.91
"2022/04/07, 00:00",7.34,9.4,11.21
"2022/04/07, 06:00",6.82,7.05,14.36
"2022/04/07, 12:00",7.08,9.22,10.1
"2022/04/07, 18:00",6.8,8.62,10.63
"2022/04/08, 00:00",7.63,8.09,11.94
"2022/04/08, 06:00",7.96,8.08,14.31
"2022/04/08, 12:00",7.47,9.53,12.1
"2022/04/08, 18:00",6.5,9.41,10.78
"2022/04/09, 00:00",7.76,9.33,12.33
"2022/04/09, 06:00",8.21,8.41,11.53
"2022/04/09, 12:00",8.03,7.57,13.83
"2022/04/09, 18:00",7.37,7.95,11.7
"2022/04/10, 00:00",7.78,9.96,14.18
"2022/04/10, 06:00",7.47,8.52,10.02
"2022/04/10, 12:00",8.01,7.17,12.5
"2022/04/10, 18:00",6.69,7.76,11.37
"2022/04/11, 00:00",7.45,7.71,12.3
"2022/04/11, 06:00",7.22,8.57,11.84
"2022/04/11, 12:00",6.56,8.59,13.42
"2022/04/11, 18:00",6.81,9.72,14.06
"2022/04/12, 00:00",7.19,7.29,12.75
"2022/04/12, 06:00",7.41,8.12,12.34
"2022/04/12, 12:00",7.15,9.33,12.31
"2022/04/12, 18:00",6.78,8.97,10.9
"2022/04/13, 00:00",7.19,8.52,10.75
"2022/04/13, 06:00",8.33,9.9,10.07
"2022/04/13, 12:00",7.47,9.09,11.86
"2022/04/13, 18:00",7.82,9.48,14.74
"2022/04/14, 00:00",6.94,7.9,11.37
"2022/04/14, 06:00",8.27,9.46,11.68
"2022/04/14, 12:00",7.74,9.39,11.07
"2022/04/14, 18:00",7.89,9.24,13.03
"2022/04/15, 00:00",7.66,9.07,12.32
"2022/04/15, 06:00",6.87,8.61,14.48
"2022/04/15, 12:00",7.06,8.5,12.51
"2022/04/15, 18:00",8.39,9.82,13.29
"2022/04/16, 00:00",8.35,7.93,13.68
"2022/04/16, 06:00",7.75,7.4,12.59
"2022/04/16, 12:00",8.48,9.67,13.33
"2022/04/16, 18:00",7.54,8.47,10.72
"2022/04/17, 00:00",7.29,8.88,13.27
"2022/04/17, 06:00",7.05,7.85,12.26
"2022/04/17, 12:00",8.46,7.52,10.85
"2022/04/17, 18:00",7.34,8.83,11.06
"2022/04/18, 00:00",6.96,7.18,10.8
"2022/04/18, 06:00",7.98,7.33,14.35
"2022/04/18, 12:00",7.16,9.38,14.41
"2022/04/18, 18:00",7.64,7.38,14.53
"2022/04/19, 00:00",6.85,9.78,12.47
"2022/04/19, 06:00",7.91,8.59,11.59
"2022/04/19, 12:00",6.56,8.03,14.36
"2022/04/19, 18:00",6.81,9.16,10.65
"2022/04/20, 00:00",7.07,7.83,11.67
"2022/04/20, 06:00",7.51,9.56,11.4
"2022/04/20, 12:00",8.44,8.93,12.18
"2022/04/20, 18:00",8.12,9.33,11.63
"2022/04/21, 00:00",7.62,9.4,13.57
"2022/04/21, 06:00",8.27,9.76,13.93
"2022/04/21, 12:00",8.0,9.23,13.37
"2022/04/21, 18:00",7.1,9.75,10.79
"2022/04/22, 00:00",8.31,8.87,14.6
"2022/04/22, 06:00",6.96,7.65,10.58
"2022/04/22, 12:00",8.43,7.88,13.87
"2022/04/22, 18:00",7.55,8.59,13.74
"2022/04/23, 00:00",7.69,9.71,13.99
"2022/04/23, 06:00",8.03,9.32,11.8
"2022/04/23, 12:00",7.1,7.17,10.18
"2022/04/23, 18:00",6.9,9.35,12.14
"2022/04/24, 00:00",7.43,8.92,13.69
"2022/04/24, 06:00",8.31,7.15,12.84
"2022/04/24, 12:00",8.14,7.49,10.72
"2022/04/24, 18:00",6.92,7.02,11.8
"2022/04/25, 00:00",6.79,9.0,12.54
"2022/04/25, 06:00",6.96,9.65,14.43
"2022/04/25, 12:00",7.28,8.6,12.39
"2022/04/25, 18:00",6.82,9.7,14.69
"2022/04/26, 00:00",7.27,8.63,11.19
"2022/04/26, 06:00",7.69,7.97,10.5
"2022/04/26, 12:00",7.21,8.51,13.55
"2022/04/26, 18:00",6.89,7.58,12.47
"2022/04/27, 00:00",7.63,9.53,10.81
"2022/04/27, 06:00",7.13,7.08,12.94
"2022/04/27, 12:00",8.5,8.15,14.58
"2022/04/27, 18:00",7.4,7.68,11.9
"2022/04/28, 00:00",8.18,9.02,10.58
"2022/04/28, 06:00",6.59,8.13,14.55
"2022/04/28, 12:00",6.56,9.97,12.56
"2022/04/28, 18:00",6.85,8.45,11.96
"2022/04/29, 00:00",7.58,9.14,13.94
"2022/04/29, 06:00",7.28,7.97,11.51
"2022/04/29, 12:00",6.74,9.05,11.65
"2022/04/29, 18:00",7.57,8.82,10.32
"2022/04/30, 00:00",7.69,8.6,10.43
"2022/04/30, 06:00",8.29,8.52,11.42
"2022/04/30, 12:00",7.27,9.68,14.86
"2022/04/30, 18:00",8.06,8.99,13.04
"2022/05/01, 00:00",6.95,8.6,11.26
"2022/05/01, 06:00",6.89,8.05,13.48
"2022/05/01, 12:00",7.75,7.48,13.11
"2022/05/01, 18:00",7.45,7.84,13.71
"2022/05/02, 00:00",8.45,7.06,10.76
"2022/05/02, 06:00",8.49,8.38,11.17
"2022/05/02, 12:00",7.86,7.54,14.43
"2022/05/02, 18:00",7.75,7.22,12.97
"2022/05/03, 00:00",7.0,7.39,12.58
"2022/05/03, 06:00",8.15,7.57,12.08
"2022/05/03, 12:00",7.55,8.79,10.57
"2022/05/03, 18:00",8.47,7.3,10.03
"2022/05/04, 00:00",8.04,8.96,11.2
"2022/05/04, 06:00",7.31,9.67,11.85
"2022/05/04, 12:00",7.14,9.16,10.38
"2022/05/04, 18:00",7.96,8.19,13.07
"2022/05/05, 00:00",7.41,9.15,11.36
"2022/05/05, 06:00",7.49,8.09,12.79
"2022/05/05, 12:00",8.33,9.1,12.02
"2022/05/05, 18:00",7.0,7.8,13.83
"2022/05/06, 00:00",8.33,9.94,10.81
"2022/05/06, 06:00",6.6,7.71,14.31
"2022/05/06, 12:00",6.98,9.5,11.3
"2022/05/06, 18:00",7.49,8.15,14.47
"2022/05/07, 00:00",7.96,7.44,11.1
"2022/05/07, 06:00",7.52,9.42,13.54
"2022/05/07, 12:00",7.73,8.57,14.19
"2022/05/07, 18:00",7.68,7.08,11.44
"2022/05/08, 00:00",6.51,8.71,11.71
"2022/05/08, 06:00",6.94,8.91,10.95
"2022/05/08, 12:00",8.47,9.15,14.04
"2022/05/08, 18:00",7.31,8.1,13.73
"2022/05/09, 00:00",7.07,7.29,14.18
"2022/05/09, 06:00",7.54,9.59,12.14
"2022/05/09, 12:00",7.79,7.71,12.2
"2022/05/09, 18:00",7.66,9.9,14.5
"2022/05/10, 00:00",6.91,7.76,13.27
"2022/05/10, 06:00",6.71,8.45,13.58
"2022/05/10, 12:00",7.5,7.46,12.65
"2022/05/10, 18:00",8.18,8.92,13.08
"2022/05/11, 00:00",8.07,7.46,11.32
"2022/05/11, 06:00",6.58,9.1,10.66
"2022/05/11, 12:00",6.92,8.97,14.06
"2022/05/11, 18:00",6.56,9.63,11.23
"2022/05/12, 00:00",8.39,9.56,10.76
"2022/05/12, 06:00",7.72,7.76,11.74
"2022/05/12, 12:00",8.4,7.45,12.53
"2022/05/12, 18:00",7.77,7.27,12.85
"2022/05/13, 00:00",7.97,7.61,13.71
"2022/05/13, 06:00",8.37,8.78,10.17
"2022/05/13, 12:00",7.24,9.43,13.34
"2022/05/13, 18:00",8.29,8.03,13.64
"2022/05/14, 00:00",8.49,9.07,10.58
"2022/05/14, 06:00",8.42,8.19,14.69
"2022/05/14, 12:00",6.66,9.72,13.08
"2022/05/14, 18:00",8.08,7.41,13.03
"2022/05/15, 00:00",7.19,8.84,14.93
"2022/05/15, 06:00",7.7,8.88,10.08
"2022/05/15, 12:00",6.55,8.66,14.83
"2022/05/15, 18:00",7.88,9.95,10.09
"2022/05/16, 00:00",8.07,7.49,10.62
"2022/05/16, 06:00",7.26,8.0,14.51
"2022/05/16, 12:00",8.46,9.63,12.22
"2022/05/16, 18:00",7.64,8.11,13.96
"2022/05/17, 00:00",6.95,9.12,10.5
"2022/05/17, 06:00",7.47,9.36,13.3
"2022/05/17, 12:00",8.12,9.79,12.93
"2022/05/17, 18:00",7.85,9.44,10.6
"2022/05/18, 00:00",7.72,8.53,10.2
"2022/05/18, 06:00",6.84,8.87,11.08
"2022/05/18, 12:00",6.62,7.45,10.87
"2022/05/18, 18:00",7.94,7.61,14.84
"2022/05/19, 00:00",7.53,9.63,10.34
"2022/05/19, 06:00",8.37,7.2,14.63
"2022/05/19, 12:00",7.86,8.65,13.91
"2022/05/19, 18:00",7.93,8.98,11.19
"2022/05/20, 00:00",7.3,7.92,14.58
"2022/05/20, 06:00",7.09,8.36,14.66
