Fecha,# Huecos,% Suciedad
"2022/02/04, 00:00",1,25
"2022/02/04, 12:00",3,40
"2022/02/05, 00:00",4,23
"2022/02/05, 12:00",3,29
"2022/02/06, 00:00",3,44
"2022/02/06, 12:00",1,35
"2022/02/07, 00:00",3,26
"2022/02/07, 12:00",5,26
"2022/02/08, 00:00",5,50
"2022/02/08, 12:00",1,26
"2022/02/09, 00:00",3,17
"2022/02/09, 12:00",5,34
"2022/02/10, 00:00",1,22
"2022/02/10, 12:00",3,14
"2022/02/11, 00:00",4,20
"2022/02/11, 12:00",2,42
"2022/02/12, 00:00",2,37
"2022/02/12, 12:00",1,14
"2022/02/13, 00:00",5,23
"2022/02/13, 12:00",2,26
"2022/02/14, 00:00",4,18
"2022/02/14, 12:00",2,33
"2022/02/15, 00:00",5,39
"2022/02/15, 12:00",2,35
"2022/02/16, 00:00",5,15
"2022/02/16, 12:00",2,46
"2022/02/17, 00:00",2,37
"2022/02/17, 12:00",2,41
"2022/02/18, 00:00",5,21
"2022/02/18, 12:00",3,14
"2022/02/19, 00:00",5,25
"2022/02/19, 12:00",2,35
"2022/02/20, 00:00",4,38
"2022/02/20, 12:00",1,32
"2022/02/21, 00:00",2,24
"2022/02/21, 12:00",1,36
"2022/02/22, 00:00",4,31
"2022/02/22, 12:00",2,33
"2022/02/23, 00:00",1,43
"2022/02/23, 12:00",4,16
"2022/02/24, 00:00",1,37
"2022/02/24, 12:00",5,21
"2022/02/25, 00:00",4,16
"2022/02/25, 12:00",5,45
"2022/02/26, 00:00",3,47
"2022/02/26, 12:00",2,19
"2022/02/27, 00:00",2,35
"2022/02/27, 12:00",3,19
"2022/02/28, 00:00",5,27
"2022/02/28, 12:00",1,28
"2022/03/01, 00:00",1,47
"2022/03/01, 12:00",5,47
"2022/03/02, 00:00",5,24
"2022/03/02, 12:00",5,12
"2022/03/03, 00:00",3,37
"2022/03/03, 12:00",2,20
"2022/03/04, 00:00",2,22
"2022/03/04, 12:00",4,14
"2022/03/05, 00:00",4,12
"2022/03/05, 12:00",2,33
"2022/03/06, 00:00",1,30
"2022/03/06, 12:00",5,25
"2022/03/07, 00:00",5,25
"2022/03/07, 12:00",1,43
"2022/03/08, 00:00",1,16
"2022/03/08, 12:00",5,27
"2022/03/09, 00:00",3,12
"2022/03/09, 12:00",4,32
"2022/03/10, 00:00",4,47
"2022/03/10, 12:00",5,10
"2022/03/11, 00:00",4,35
"2022/03/11, 12:00",2,28
"2022/03/12, 00:00",2,43
"2022/03/12, 12:00",1,38
"2022/03/13, 00:00",4,38
"2022/03/13, 12:00",3,42
"2022/03/14, 00:00",3,18
"2022/03/14, 12:00",3,19
"2022/03/15, 00:00",4,46
"2022/03/15, 12:00",3,41
"2022/03/16, 00:00",5,38
"2022/03/16, 12:00",3,43
"2022/03/17, 00:00",2,24
"2022/03/17, 12:00",2,17
"2022/03/18, 00:00",3,14
"2022/03/18, 12:00",1,12
"2022/03/19, 00:00",2,30
"2022/03/19, 12:00",1,38
"2022/03/20, 00:00",3,45
"2022/03/20, 12:00",5,48
"2022/03/21, 00:00",1,41
"2022/03/21, 12:00",3,35
"2022/03/22, 00:00",5,12
"2022/03/22, 12:00",5,21
"2022/03/23, 00:00",4,29
"2022/03/23, 12:00",3,31
"2022/03/24, 00:00",2,38
"2022/03/24, 12:00",3,25
"2022/03/25, 00:00",4,32
"2022/03/25, 12:00",5,33
"2022/03/26, 00:00",5,41
"2022/03/26, 12:00",2,41
"2022/03/27, 00:00",3,39
"2022/03/27, 12:00",5,12
"2022/03/28, 00:00",1,12
"2022/03/28, 12:00",5,17
"2022/03/29, 00:00",2,49
"2022/03/29, 12:00",4,44
"2022/03/30, 00:00",4,12
"2022/03/30, 12:00",3,24
"2022/03/31, 00:00",4,13
"2022/03/31, 12:00",2,48
"2022/04/01, 00:00",4,12
"2022/04/01, 12:00",4,18
"2022/04/02, 00:00",4,19
"2022/04/02, 12:00",2,42
"2022/04/03, 00:00",2,10
"2022/04/03, 12:00",1,15
"2022/04/04, 00:00",1,13
"2022/04/04, 12:00",2,50
"2022/04/05, 00:00",1,17
"2022/04/05, 12:00",5,40
"2022/04/06, 00:00",3,11
"2022/04/06, 12:00",5,26
"2022/04/07, 00:00",3,19
"2022/04/07, 12:00",2,43
"2022/04/08, 00:00",5,45
"2022/04/08, 12:00",3,32
"2022/04/09, 00:00",5,15
"2022/04/09, 12:00",5,43
"2022/04/10, 00:00",1,18
"2022/04/10, 12:00",5,23
"2022/04/11, 00:00",1,41
"2022/04/11, 12:00",2,38
"2022/04/12, 00:00",3,15
"2022/04/12, 12:00",2,22
"2022/04/13, 00:00",1,16
"2022/04/13, 12:00",5,39
"2022/04/14, 00:00",1,16
"2022/04/14, 12:00",5,17
"2022/04/15, 00:00",4,14
"2022/04/15, 12:00",1,29
"2022/04/16, 00:00",1,25
"2022/04/16, 12:00",4,34
"2022/04/17, 00:00",3,40
"2022/04/17, 12:00",5,16
"2022/04/18, 00:00",5,48
"2022/04/18, 12:00",3,15
"2022/04/19, 00:00",2,45
"2022/04/19, 12:00",5,14
"2022/04/20, 00:00",3,20
"2022/04/20, 12:00",1,39
"2022/04/21, 00:00",1,31
"2022/04/21, 12:00",3,39
"2022/04/22, 00:00",2,26
"2022/04/22, 12:00",5,14
"2022/04/23, 00:00",3,17
"2022/04/23, 12:00",1,38
"2022/04/24, 00:00",4,26
"2022/04/24, 12:00",5,16
"2022/04/25, 00:00",4,42
"2022/04/25, 12:00",4,22
"2022/04/26, 00:00",3,31
"2022/04/26, 12:00",1,19
"2022/04/27, 00:00",3,43
"2022/04/27, 12:00",5,21
"2022/04/28, 00:00",4,15
"2022/04/28, 12:00",5,14
"2022/04/29, 00:00",1,10
"2022/04/29, 12:00",5,34
"2022/04/30, 00:00",3,19
"2022/04/30, 12:00",5,15
"2022/05/01, 00:00",5,10
"2022/05/01, 12:00",5,42
"2022/05/02, 00:00",5,29
"2022/05/02, 12:00",1,18
"2022/05/03, 00:00",2,28
"2022/05/03, 12:00",3,10
"2022/05/04, 00:00",3,35
"2022/05/04, 12:00",2,22
"2022/05/05, 00:00",5,10
"2022/05/05, 12:00",1,12
"2022/05/06, 00:00",4,36
"2022/05/06, 12:00",5,15
"2022/05/07, 00:00",3,34
"2022/05/07, 12:00",2,10
"2022/05/08, 00:00",1,44
"2022/05/08, 12:00",4,49
"2022/05/09, 00:00",1,22
"2022/05/09, 12:00",5,13
"2022/05/10, 00:00",4,42
"2022/05/10, 12:00",2,45
"2022/05/11, 00:00",5,37
"2022/05/11, 12:00",3,43
"2022/05/12, 00:00",3,22
"2022/05/12, 12:00",1,36
"2022/05/13, 00:00",3,24
"2022/05/13, 12:00",3,50
"2022/05/14, 00:00",1,33
"2022/05/14, 12:00",3,43
"2022/05/15, 00:00",1,26
"2022/05/15, 12:00",5,48
"2022/05/16, 00:00",5,40
"2022/05/16, 12:00",3,16
"2022/05/17, 00:00",2,37
"2022/05/17, 12:00",5,30
"2022/05/18, 00:00",1,27
"2022/05/18, 12:00",2,27
"2022/05/19, 00:00",4,43
"2022/05/19, 12:00",4,15
"2022/05/20, 00:00",5,13
"2022/05/20, 12:00",4,26
"2022/05/21, 00:00",1,45
"2022/05/21, 12:00",4,40
"2022/05/22, 00:00",5,49
"2022/05/22, 12:00",1,15
"2022/05/23, 00:00",2,18
"2022/05/23, 12:00",4,35
"2022/05/24, 00:00",2,38
"2022/05/24, 12:00",2,16
"2022/05/25, 00:00",1,31
"2022/05/25, 12:00",5,35
"2022/05/26, 00:00",3,14
"2022/05/26, 12:00",1,21
"2022/05/27, 00:00",4,33
"2022/05/27, 12:00",5,48
"2022/05/28, 00:00",3,23
"2022/05/28, 12:00",2,30
"2022/05/29, 00:00",3,43
"2022/05/29, 12:00",4,40
"2022/05/30, 00:00",4,46
"2022/05/30, 12:00",1,10
"2022/05/31, 00:00",2,30
"2022/05/31, 12:00",5,12
"2022/06/01, 00:00",3,20
"2022/06/01, 12:00",3,33
"2022/06/02, 00:00",4,26
"2022/06/02, 12:00",3,16
"2022/06/03, 00:00",1,38
"2022/06/03, 12:00",1,16
"2022/06/04, 00:00",2,50
"2022/06/04, 12:00",4,47
"2022/06/05, 00:00",4,21
"2022/06/05, 12:00",2,42
"2022/06/06, 00:00",2,10
"2022/06/06, 12:00",3,47
"2022/06/07, 00:00",2,20
"2022/06/07, 12:00",3,42
"2022/06/08, 00:00",4,26
"2022/06/08, 12:00",5,31
"2022/06/09, 00:00",5,46
"2022/06/09, 12:00",3,44
"2022/06/10, 00:00",5,40
"2022/06/10, 12:00",4,45
"2022/06/11, 00:00",1,18
"2022/06/11, 12:00",3,40
"2022/06/12, 00:00",4,22
"2022/06/12, 12:00",4,28
"2022/06/13, 00:00",5,37
"2022/06/13, 12:00",5,26
"2022/06/14, 00:00",4,28
"2022/06/14, 12:00",2,23
"2022/06/15, 00:00",2,35
"2022/06/15, 12:00",3,23
"2022/06/16, 00:00",2,29
"2022/06/16, 12:00",1,32
"2022/06/17, 00:00",5,15
"2022/06/17, 12:00",3,23
"2022/06/18, 00:00",3,28
"2022/06/18, 12:00",3,24
"2022/06/19, 00:00",4,19
"2022/06/19, 12:00",5,17
"2022/06/20, 00:00",1,41
"2022/06/20, 12:00",1,47
"2022/06/21, 00:00",3,50
"2022/06/21, 12:00",2,13
"2022/06/22, 00:00",4,41
"2022/06/22, 12:00",3,22
"2022/06/23, 00:00",4,32
"2022/06/23, 12:00",3,29
"2022/06/24, 00:00",1,32
"2022/06/24, 12:00",2,25
"2022/06/25, 00:00",3,14
"2022/06/25, 12:00",5,48
"2022/06/26, 00:00",3,46
"2022/06/26, 12:00",5,27
"2022/06/27, 00:00",5,37
"2022/06/27, 12:00",1,20
"2022/06/28, 00:00",2,41
"2022/06/28, 12:00",5,36
"2022/06/29, 00:00",1,32
"2022/06/29, 12:00",5,32
"2022/06/30, 00:00",3,10
"2022/06/30, 12:00",3,48
"2022/07/01, 00:00",3,12
"2022/07/01, 12:00",3,45
"2022/07/02, 00:00",4,30
"2022/07/02, 12:00",2,48
"2022/07/03, 00:00",5,31
"2022/07/03, 12:00",3,33
"2022/07/04, 00:00",3,40
"2022/07/04, 12:00",4,40
"2022/07/05, 00:00",1,46
"2022/07/05, 12:00",5,23
"2022/07/06, 00:00",3,11
"2022/07/06, 12:00",5,45
"2022/07/07, 00:00",2,42
"2022/07/07, 12:00",4,25
"2022/07/08, 00:00",3,44
"2022/07/08, 12:00",4,41
"2022/07/09, 00:00",3,18
"2022/07/09, 12:00",5,36
"2022/07/10, 00:00",4,41
"2022/07/10, 12:00",2,39
"2022/07/11, 00:00",4,50
"2022/07/11, 12:00",3,40
"2022/07/12, 00:00",5,50
"2022/07/12, 12:00",2,10
"2022/07/13, 00:00",3,48
"2022/07/13, 12:00",1,30
"2022/07/14, 00:00",5,12
"2022/07/14, 12:00",5,35
"2022/07/15, 00:00",1,40
"2022/07/15, 12:00",4,49
"2022/07/16, 00:00",5,18
"2022/07/16, 12:00",1,18
"2022/07/17, 00:00",4,32
"2022/07/17, 12:00",5,49
"2022/07/18, 00:00",4,39
"2022/07/18, 12:00",1,34
"2022/07/19, 00:00",5,39
"2022/07/19, 12:00",3,46
"2022/07/20, 00:00",2,18
"2022/07/20, 12:00",2,45
"2022/07/21, 00:00",5,41
"2022/07/21, 12:00",1,11
"2022/07/22, 00:00",5,23
"2022/07/22, 12:00",5,27
"2022/07/23, 00:00",3,39
"2022/07/23, 12:00",1,43
"2022/07/24, 00:00",1,22
"2022/07/24, 12:00",2,28
"2022/07/25, 00:00",3,28
"2022/07/25, 12:00",1,42
"2022/07/26, 00:00",4,27
"2022/07/26, 12:00",3,27
"2022/07/27, 00:00",3,30
"2022/07/27, 12:00",5,25
"2022/07/28, 00:00",3,36
"2022/07/28, 12:00",4,49
"2022/07/29, 00:00",3,43
"2022/07/29, 12:00",5,12
"2022/07/30, 00:00",1,11
"2022/07/30, 12:00",1,15
"2022/07/31, 00:00",1,40
"2022/07/31, 12:00",3,15
"2022/08/01, 00:00",4,36
"2022/08/01, 12:00",5,43
"2022/08/02, 00:00",4,45
"2022/08/02, 12:00",1,36
"2022/08/03, 00:00",4,36
"2022/08/03, 12:00",4,26
"2022/08/04, 00:00",5,29
"2022/08/04, 12:00",2,19
"2022/08/05, 00:00",4,10
"2022/08/05, 12:00",3,19
"2022/08/06, 00:00",3,12
"2022/08/06, 12:00",2,40
"2022/08/07, 00:00",5,18
"2022/08/07, 12:00",1,35
"2022/08/08, 00:00",1,35
"2022/08/08, 12:00",4,30
"2022/08/09, 00:00",3,43
"2022/08/09, 12:00",5,30
"2022/08/10, 00:00",5,50
"2022/08/10, 12:00",3,18
"2022/08/11, 00:00",1,25
"2022/08/11, 12:00",5,13
"2022/08/12, 00:00",1,47
"2022/08/12, 12:00",5,26
"2022/08/13, 00:00",3,26
"2022/08/13, 12:00",3,49
"2022/08/14, 00:00",3,31
"2022/08/14, 12:00",2,25
"2022/08/15, 00:00",2,14
"2022/08/15, 12:00",1,26
"2022/08/16, 00:00",5,18
"2022/08/16, 12:00",2,39
"2022/08/17, 00:00",2,20
"2022/08/17, 12:00",2,24
"2022/08/18, 00:00",2,14
"2022/08/18, 12:00",1,28
"2022/08/19, 00:00",2,29
"2022/08/19, 12:00",3,19
"2022/08/20, 00:00",2,47
"2022/08/20, 12:00",5,34
"2022/08/21, 00:00",2,26
"2022/08/21, 12:00",1,10
"2022/08/22, 00:00",1,27
"2022/08/22, 12:00",4,35
"2022/08/23, 00:00",2,25
"2022/08/23, 12:00",2,10
"2022/08/24, 00:00",2,19
"2022/08/24, 12:00",5,25
"2022/08/25, 00:00",2,34
"2022/08/25, 12:00",1,49
"2022/08/26, 00:00",5,43
"2022/08/26, 12:00",3,32
"2022/08/27, 00:00",5,49
"2022/08/27, 12:00",4,44
"2022/08/28, 00:00",1,12
"2022/08/28, 12:00",4,30
"2022/08/29, 00:00",3,32
"2022/08/29, 12:00",5,37
"2022/08/30, 00:00",3,37
"2022/08/30, 12:00",5,39
"2022/08/31, 00:00",5,49
"2022/08/31, 12:00",5,41
"2022/09/01, 00:00",3,10
"2022/09/01, 12:00",2,25
"2022/09/02, 00:00",5,39
"2022/09/02, 12:00",5,20
"2022/09/03, 00:00",5,42
"2022/09/03, 12:00",5,22
"2022/09/04, 00:00",4,32
"2022/09/04, 12:00",4,32
"2022/09/05, 00:00",5,35
"2022/09/05, 12:00",1,11
"2022/09/06, 00:00",1,11
"2022/09/06, 12:00",3,21
"2022/09/07, 00:00",3,25
"2022/09/07, 12:00",5,47
"2022/09/08, 00:00",1,40
"2022/09/08, 12:00",2,39
"2022/09/09, 00:00",5,41
"2022/09/09, 12:00",2,19
"2022/09/10, 00:00",3,15
"2022/09/10, 12:00",2,41
"2022/09/11, 00:00",2,44
"2022/09/11, 12:00",3,37
"2022/09/12, 00:00",5,18
"2022/09/12, 12:00",5,35
"2022/09/13, 00:00",4,47
"2022/09/13, 12:00",2,22
"2022/09/14, 00:00",1,10
"2022/09/14, 12:00",3,48
"2022/09/15, 00:00",5,41
"2022/09/15, 12:00",5,41
"2022/09/16, 00:00",1,49
"2022/09/16, 12:00",2,48
"2022/09/17, 00:00",3,15
"2022/09/17, 12:00",5,13
"2022/09/18, 00:00",5,30
"2022/09/18, 12:00",3,30
"2022/09/19, 00:00",2,11
"2022/09/19, 12:00",1,21
"2022/09/20, 00:00",2,44
"2022/09/20, 12:00",2,21
"2022/09/21, 00:00",3,39
"2022/09/21, 12:00",2,25
"2022/09/22, 00:00",5,26
"2022/09/22, 12:00",3,42
"2022/09/23, 00:00",4,27
"2022/09/23, 12:00",5,45
"2022/09/24, 00:00",5,40
"2022/09/24, 12:00",1,30
"2022/09/25, 00:00",4,39
"2022/09/25, 12:00",1,37
"2022/09/26, 00:00",3,37
"2022/09/26, 12:00",5,48
"2022/09/27, 00:00",2,11
"2022/09/27, 12:00",3,43
"2022/09/28, 00:00",1,39
"2022/09/28, 12:00",4,20
"2022/09/29, 00:00",2,43
"2022/09/29, 12:00",1,21
"2022/09/30, 00:00",4,13
"2022/09/30, 12:00",5,16
"2022/10/01, 00:00",2,13
"2022/10/01, 12:00",4,13
"2022/10/02, 00:00",2,12
"2022/10/02, 12:00",4,28
"2022/10/03, 00:00",5,50
"2022/10/03, 12:00",4,46
"2022/10/04, 00:00",4,22
"2022/10/04, 12:00",3,48
"2022/10/05, 00:00",4,46
"2022/10/05, 12:00",1,45
"2022/10/06, 00:00",2,49
"2022/10/06, 12:00",1,10
"2022/10/07, 00:00",1,30
"2022/10/07, 12:00",3,27
"2022/10/08, 00:00",1,32
"2022/10/08, 12:00",5,17
"2022/10/09, 00:00",3,34
"2022/10/09, 12:00",1,28
"2022/10/10, 00:00",1,38
"2022/10/10, 12:00",2,40
"2022/10/11, 00:00",1,32
"2022/10/11, 12:00",4,42
"2022/10/12, 00:00",3,23
"2022/10/12, 12:00",4,47
"2022/10/13, 00:00",1,15
"2022/10/13, 12:00",3,29
"2022/10/14, 00:00",4,25
"2022/10/14, 12:00",2,37
"2022/10/15, 00:00",2,28
"2022/10/15, 12:00",2,48
"2022/10/16, 00:00",1,18
"2022/10/16, 12:00",5,14
"2022/10/17, 00:00",3,34
"2022/10/17, 12:00",3,35
"2022/10/18, 00:00",1,49
"2022/10/18, 12:00",4,28
"2022/10/19, 00:00",4,43
"2022/10/19, 12:00",2,36
"2022/10/20, 00:00",1,46
"2022/10/20, 12:00",1,45
"2022/10/21, 00:00",2,11
"2022/10/21, 12:00",2,15
"2022/10/22, 00:00",3,43
"2022/10/22, 12:00",3,37
"2022/10/23, 00:00",5,40
"2022/10/23, 12:00",4,46
"2022/10/24, 00:00",5,48
"2022/10/24, 12:00",2,18
"2022/10/25, 00:00",4,27
"2022/10/25, 12:00",1,10
"2022/10/26, 00:00",5,32
"2022/10/26, 12:00",3,16
"2022/10/27, 00:00",5,20
"2022/10/27, 12:00",1,46
"2022/10/28, 00:00",4,39
"2022/10/28, 12:00",2,43
"2022/10/29, 00:00",3,43
"2022/10/29, 12:00",4,43
"2022/10/30, 00:00",3,26
"2022/10/30, 12:00",3,12
"2022/10/31, 00:00",1,27
"2022/10/31, 12:00",5,19
"2022/11/01, 00:00",3,47
"2022/11/01, 12:00",2,22
"2022/11/02, 00:00",3,13
"2022/11/02, 12:00",5,38
"2022/11/03, 00:00",4,46
"2022/11/03, 12:00",3,23
"2022/11/04, 00:00",5,10
"2022/11/04, 12:00",1,45
"2022/11/05, 00:00",5,22
"2022/11/05, 12:00",5,41
"2022/11/06, 00:00",3,35
"2022/11/06, 12:00",1,24
"2022/11/07, 00:00",2,50
"2022/11/07, 12:00",2,37
"2022/11/08, 00:00",2,27
"2022/11/08, 12:00",5,50
"2022/11/09, 00:00",3,21
"2022/11/09, 12:00",4,32
"2022/11/10, 00:00",5,12
"2022/11/10, 12:00",3,17
"2022/11/11, 00:00",3,13
"2022/11/11, 12:00",2,41
"2022/11/12, 00:00",5,34
"2022/11/12, 12:00",5,39
"2022/11/13, 00:00",1,45
"2022/11/13, 12:00",4,18
"2022/11/14, 00:00",3,50
"2022/11/14, 12:00",4,27
"2022/11/15, 00:00",4,29
"2022/11/15, 12:00",5,38
"2022/11/16, 00:00",2,39
"2022/11/16, 12:00",1,40
"2022/11/17, 00:00",3,36
"2022/11/17, 12:00",4,38
"2022/11/18, 00:00",2,46
"2022/11/18, 12:00",1,14
"2022/11/19, 00:00",3,24
"2022/11/19, 12:00",2,32
"2022/11/20, 00:00",2,50
"2022/11/20, 12:00",1,31
"2022/11/21, 00:00",5,44
"2022/11/21, 12:00",5,17
"2022/11/22, 00:00",5,11
"2022/11/22, 12:00",2,40
"2022/11/23, 00:00",5,41
"2022/11/23, 12:00",2,36
"2022/11/24, 00:00",3,14
"2022/11/24, 12:00",1,23
"2022/11/25, 00:00",2,49
"2022/11/25, 12:00",3,43
"2022/11/26, 00:00",1,13
"2022/11/26, 12:00",5,18
"2022/11/27, 00:00",3,35
"2022/11/27, 12:00",2,34
"2022/11/28, 00:00",1,45
"2022/11/28, 12:00",5,47
"2022/11/29, 00:00",2,24
"2022/11/29, 12:00",1,29
"2022/11/30, 00:00",2,16
"2022/11/30, 12:00",2,43
"2022/12/01, 00:00",1,17
"2022/12/01, 12:00",1,27
"2022/12/02, 00:00",1,15
"2022/12/02, 12:00",5,17
"2022/12/03, 00:00",5,23
"2022/12/03, 12:00",5,13
"2022/12/04, 00:00",1,12
"2022/12/04, 12:00",5,45
"2022/12/05, 00:00",5,12
"2022/12/05, 12:00",4,11
"2022/12/06, 00:00",5,40
"2022/12/06, 12:00",4,33
"2022/12/07, 00:00",4,36
"2022/12/07, 12:00",4,30
"2022/12/08, 00:00",5,41
"2022/12/08, 12:00",5,27
"2022/12/09, 00:00",2,31
"2022/12/09, 12:00",5,11
"2022/12/10, 00:00",4,44
"2022/12/10, 12:00",4,42
"2022/12/11, 00:00",2,15
"2022/12/11, 12:00",2,43
"2022/12/12, 00:00",2,50
"2022/12/12, 12:00",1,40
"2022/12/13, 00:00",4,14
"2022/12/13, 12:00",1,30
"2022/12/14, 00:00",1,13
"2022/12/14, 12:00",5,12
"2022/12/15, 00:00",2,50
"2022/12/15, 12:00",3,25
"2022/12/16, 00:00",4,10
"2022/12/16, 12:00",2,45
"2022/12/17, 00:00",5,14
"2022/12/17, 12:00",2,12
"2022/12/18, 00:00",5,35
"2022/12/18, 12:00",3,49
"2022/12/19, 00:00",4,18
"2022/12/19, 12:00",1,38
"2022/12/20, 00:00",4,42
"2022/12/20, 12:00",2,28
"2022/12/21, 00:00",2,18
"2022/12/21, 12:00",2,33
"2022/12/22, 00:00",4,21
"2022/12/22, 12:00",2,41
"2022/12/23, 00:00",5,13
"2022/12/23, 12:00",4,26
"2022/12/24, 00:00",2,12
"2022/12/24, 12:00",4,49
"2022/12/25, 00:00",2,35
"2022/12/25, 12:00",3,39
"2022/12/26, 00:00",2,32
"2022/12/26, 12:00",3,39
"2022/12/27, 00:00",5,46
"2022/12/27, 12:00",4,38
"2022/12/28, 00:00",2,27
"2022/12/28, 12:00",5,28
"2022/12/29, 00:00",4,29
"2022/12/29, 12:00",1,33
"2022/12/30, 00:00",5,42
"2022/12/30, 12:00",5,35
"2022/12/31, 00:00",1,34
"2022/12/31, 12:00",2,21
